file_path,generated_by,regen_command,description
outputs/RESULTS_MANIFEST.csv,scripts/build_results_manifest.py,python scripts/build_results_manifest.py,Per-file output manifest (provenance and regeneration command).
outputs/phase3_theme_outputs/plots/bars/Keyfactor_ejbca-ce__Associated_Component_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/Keyfactor_ejbca-ce__L1_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/Keyfactor_ejbca-ce__L1_Theme_Secondary.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/Keyfactor_ejbca-ce__Nielsen_theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/Keyfactor_signserver-ce__Associated_Component_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/Keyfactor_signserver-ce__L1_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/Keyfactor_signserver-ce__L1_Theme_Secondary.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/Keyfactor_signserver-ce__Nielsen_theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/hashicorp_vault__Associated_Component_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/hashicorp_vault__L1_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/hashicorp_vault__L1_Theme_Secondary.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/notaryproject_notation__Associated_Component_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/notaryproject_notation__L1_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/notaryproject_notation__L1_Theme_Secondary.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/openpubkey_openpubkey__Associated_Component_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/openpubkey_openpubkey__L1_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/openpubkey_openpubkey__L1_Theme_Secondary.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/sigstore_cosign__Associated_Component_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/sigstore_cosign__L1_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/sigstore_cosign__L1_Theme_Secondary.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/sigstore_fulcio__Associated_Component_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/sigstore_fulcio__L1_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/sigstore_fulcio__L1_Theme_Secondary.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/sigstore_rekor__Associated_Component_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/sigstore_rekor__L1_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/bars/sigstore_rekor__L1_Theme_Secondary.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/Keyfactor_ejbca-ce__Associated_Component_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/Keyfactor_ejbca-ce__L1_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/Keyfactor_ejbca-ce__L1_Theme_Secondary.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/Keyfactor_ejbca-ce__Nielsen_theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/Keyfactor_signserver-ce__Associated_Component_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/Keyfactor_signserver-ce__L1_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/Keyfactor_signserver-ce__L1_Theme_Secondary.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/Keyfactor_signserver-ce__Nielsen_theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/hashicorp_vault__Associated_Component_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/hashicorp_vault__L1_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/hashicorp_vault__L1_Theme_Secondary.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/hashicorp_vault__Nielsen_theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/notaryproject_notation__Associated_Component_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/notaryproject_notation__L1_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/notaryproject_notation__L1_Theme_Secondary.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/notaryproject_notation__Nielsen_theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/openpubkey_openpubkey__Associated_Component_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/openpubkey_openpubkey__L1_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/openpubkey_openpubkey__L1_Theme_Secondary.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/openpubkey_openpubkey__Nielsen_theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/sigstore_cosign__Associated_Component_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/sigstore_cosign__L1_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/sigstore_cosign__L1_Theme_Secondary.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/sigstore_cosign__Nielsen_theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/sigstore_fulcio__Associated_Component_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/sigstore_fulcio__L1_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/sigstore_fulcio__L1_Theme_Secondary.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/sigstore_fulcio__Nielsen_theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/sigstore_rekor__Associated_Component_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/sigstore_rekor__L1_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/sigstore_rekor__L1_Theme_Secondary.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/pies/sigstore_rekor__Nielsen_theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/stacked/stacked_Associated_Component_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/stacked/stacked_L1_Theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/stacked/stacked_L1_Theme_Secondary.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/plots/stacked/stacked_Nielsen_theme.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/tables/_warmup.png,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/tables/counts_Associated_Component_Theme_by_tool_long.csv,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/tables/counts_Associated_Component_Theme_by_tool_pivot.csv,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/tables/counts_L1_Theme_Secondary_by_tool_long.csv,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/tables/counts_L1_Theme_Secondary_by_tool_pivot.csv,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/tables/counts_L1_Theme_by_tool_long.csv,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/tables/counts_L1_Theme_by_tool_pivot.csv,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/tables/counts_Nielsen_theme_by_tool_long.csv,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/tables/counts_Nielsen_theme_by_tool_pivot.csv,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/tables/top20_Associated_Component_Theme_by_tool.tex,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/tables/top20_L1_Theme_Secondary_by_tool.tex,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/tables/top20_L1_Theme_by_tool.tex,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/tables/top20_Nielsen_theme_by_tool.tex,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/tables/usability_vs_nonusability_by_tool.csv,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/tables/usability_vs_nonusability_by_tool.tex,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs/tables/usability_vs_nonusability_overall.csv,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/phase3_theme_outputs.zip,legacy artifact,n/a,Legacy bundled outputs from earlier runs.
outputs/plots/bars/Keyfactor_ejbca-ce__Associated_Component_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/Keyfactor_ejbca-ce__L1_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/Keyfactor_ejbca-ce__L1_Theme_Secondary.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/Keyfactor_ejbca-ce__Nielsen_theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/Keyfactor_signserver-ce__Associated_Component_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/Keyfactor_signserver-ce__L1_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/Keyfactor_signserver-ce__L1_Theme_Secondary.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/Keyfactor_signserver-ce__Nielsen_theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/hashicorp_vault__Associated_Component_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/hashicorp_vault__L1_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/hashicorp_vault__L1_Theme_Secondary.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/notaryproject_notation__Associated_Component_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/notaryproject_notation__L1_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/notaryproject_notation__L1_Theme_Secondary.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/openpubkey_openpubkey__Associated_Component_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/openpubkey_openpubkey__L1_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/openpubkey_openpubkey__L1_Theme_Secondary.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/sigstore_cosign__Associated_Component_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/sigstore_cosign__L1_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/sigstore_cosign__L1_Theme_Secondary.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/sigstore_fulcio__Associated_Component_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/sigstore_fulcio__L1_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/sigstore_fulcio__L1_Theme_Secondary.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/sigstore_rekor__Associated_Component_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/sigstore_rekor__L1_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/bars/sigstore_rekor__L1_Theme_Secondary.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool bar charts (when enabled).
outputs/plots/pies/Keyfactor_ejbca-ce__Associated_Component_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/Keyfactor_ejbca-ce__L1_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/Keyfactor_ejbca-ce__L1_Theme_Secondary.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/Keyfactor_ejbca-ce__Nielsen_theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/Keyfactor_signserver-ce__Associated_Component_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/Keyfactor_signserver-ce__L1_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/Keyfactor_signserver-ce__L1_Theme_Secondary.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/Keyfactor_signserver-ce__Nielsen_theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/hashicorp_vault__Associated_Component_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/hashicorp_vault__L1_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/hashicorp_vault__L1_Theme_Secondary.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/hashicorp_vault__Nielsen_theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/notaryproject_notation__Associated_Component_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/notaryproject_notation__L1_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/notaryproject_notation__L1_Theme_Secondary.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/notaryproject_notation__Nielsen_theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/openpubkey_openpubkey__Associated_Component_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/openpubkey_openpubkey__L1_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/openpubkey_openpubkey__L1_Theme_Secondary.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/openpubkey_openpubkey__Nielsen_theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/sigstore_cosign__Associated_Component_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/sigstore_cosign__L1_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/sigstore_cosign__L1_Theme_Secondary.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/sigstore_cosign__Nielsen_theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/sigstore_fulcio__Associated_Component_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/sigstore_fulcio__L1_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/sigstore_fulcio__L1_Theme_Secondary.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/sigstore_fulcio__Nielsen_theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/sigstore_rekor__Associated_Component_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/sigstore_rekor__L1_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/sigstore_rekor__L1_Theme_Secondary.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/pies/sigstore_rekor__Nielsen_theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Per-tool pie charts for theme distributions.
outputs/plots/reliability_error_rates_bar.png,scripts/analyze_reliability.py,idtools_usability run reliability,Reliability/inter-rater error bar chart.
outputs/plots/stacked/stacked_Associated_Component_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Stacked and normalized stacked bar charts.
outputs/plots/stacked/stacked_L1_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Stacked and normalized stacked bar charts.
outputs/plots/stacked/stacked_L1_Theme_Secondary.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Stacked and normalized stacked bar charts.
outputs/plots/stacked/stacked_Nielsen_theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Stacked and normalized stacked bar charts.
outputs/plots/stacked/stacked_pct_Associated_Component_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Stacked and normalized stacked bar charts.
outputs/plots/stacked/stacked_pct_L1_Theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Stacked and normalized stacked bar charts.
outputs/plots/stacked/stacked_pct_L1_Theme_Secondary.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Stacked and normalized stacked bar charts.
outputs/plots/stacked/stacked_pct_Nielsen_theme.png,scripts/analyze_phase3_themes.py,idtools_usability run phase3-themes,Stacked and normalized stacked bar charts.
outputs/plots/trend/aggregate_poisson_expected_counts_associated_component.png,scripts/trend_poisson_phase3.py,python scripts/trend_poisson_phase3.py,Aggregate Poisson fitted mean curve plots.
outputs/plots/trend/aggregate_poisson_expected_counts_l1_theme.png,scripts/trend_poisson_phase3.py,python scripts/trend_poisson_phase3.py,Aggregate Poisson fitted mean curve plots.
outputs/plots/trend/heatmap_beta_Associated_Component_Theme.png,scripts/trend_poisson_phase3.py,python scripts/trend_poisson_phase3.py,Poisson slope heatmaps (full/significant).
outputs/plots/trend/heatmap_beta_L1_Theme.png,scripts/trend_poisson_phase3.py,python scripts/trend_poisson_phase3.py,Poisson slope heatmaps (full/significant).
outputs/plots/trend/heatmap_beta_L1_Theme_Secondary.png,scripts/trend_poisson_phase3.py,python scripts/trend_poisson_phase3.py,Poisson slope heatmaps (full/significant).
